Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
          , Space
          , Str "in"
          , Space
          , Str "an"
          , Space
          , Str "unstructured"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "are"
          , SoftBreak
          , Str "particularly"
          , Space
          , Str "well"
          , Space
          , Str "suited"
          , Space
          , Str "to"
          , Space
          , Str "presentation"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Str "device"
          , Space
          , Str "of"
          , SoftBreak
          , Emph [ Str "quasi-variances" ]
          , Space
          , Cite
              [ Citation
                  { citationId = "firt:04"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{firt:04}" ]
          , Str "."
          , Space
          , Str "The"
          , Space
          , Emph [ Str "qvcalc" ]
          , SoftBreak
          , Str "package"
          , Space
          , Cite
              [ Citation
                  { citationId = "firt:10"
                  , citationPrefix = []
                  , citationSuffix =
                      [ Str "version"
                      , Space
                      , Str "0.8-5"
                      , Space
                      , Str "or"
                      , Space
                      , Str "later"
                      ]
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline
                  (Format "latex")
                  "\\citep[][version 0.8-5 or later]{firt:10}"
              ]
          , Space
          , Str "contains"
          , Space
          , Str "a"
          , Space
          , Str "function"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "name"
          , SoftBreak
          , Str "which"
          , Space
          , Str "does"
          , Space
          , Str "the"
          , Space
          , Str "necessary"
          , Space
          , Str "work:"
          ]
      , CodeBlock
          ( "" , [] , [] )
          "> library(\"qvcalc\")\n> baseball.qv <- qvcalc(BTabilities(baseballModel2))\n> plot(baseball.qv,\n+      levelNames = c(\"Bal\", \"Bos\", \"Cle\", \"Det\", \"Mil\", \"NY\", \"Tor\"))"
      , Figure
          ( "fig:qvplot" , [] , [] )
          (Caption
             Nothing
             [ Plain
                 [ Str "Estimated"
                 , Space
                 , Str "relative"
                 , Space
                 , Str "abilities"
                 , Space
                 , Str "of"
                 , Space
                 , Str "baseball"
                 , Space
                 , Str "teams."
                 , Span
                     ( "fig:qvplot"
                     , []
                     , [ ( "label" , "fig:qvplot" ) ]
                     )
                     []
                 ]
             ])
          [ Plain
              [ Image
                  ( "" , [] , [ ( "width" , "0.67\\smallskip" ) ] )
                  []
                  ( "baseball-qvplot.pdf" , "" )
              ]
          ]
      , Para
          [ Str "The"
          , Space
          , Quoted
              SingleQuote [ Str "comparison" , Space , Str "intervals" ]
          , Space
          , Str "as"
          , Space
          , Str "shown"
          , Space
          , Str "in"
          , Space
          , Str "Figure\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "fig:qvplot" )
                ]
              )
              [ Str "1" ]
              ( "#fig:qvplot" , "" )
          , Space
          , Str "are"
          , Space
          , Str "based"
          , Space
          , Str "on"
          , SoftBreak
          , Quoted
              SingleQuote
              [ Str "quasi"
              , Space
              , Str "standard"
              , Space
              , Str "errors"
              ]
          , Str ","
          , Space
          , Str "and"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "interpreted"
          , Space
          , Str "as"
          , Space
          , Str "if"
          , Space
          , Str "they"
          , Space
          , Str "refer"
          , Space
          , Str "to"
          , SoftBreak
          , Emph [ Str "independent" ]
          , Space
          , Str "estimates"
          , Space
          , Str "of"
          , Space
          , Str "ability"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "journals."
          , Space
          , Str "This"
          , Space
          , Str "has"
          , Space
          , Str "the"
          , SoftBreak
          , Str "advantage"
          , Space
          , Str "that"
          , Space
          , Str "comparison"
          , Space
          , Str "between"
          , Space
          , Str "any"
          , Space
          , Str "pair"
          , Space
          , Str "of"
          , Space
          , Str "journals"
          , Space
          , Str "is"
          , Space
          , Str "readily"
          , Space
          , Str "made"
          , SoftBreak
          , Str "(i.e.,"
          , Space
          , Str "not"
          , Space
          , Str "only"
          , Space
          , Str "comparisons"
          , Space
          , Str "with"
          , Space
          , Str "the"
          , Space
          , Quoted SingleQuote [ Str "reference" ]
          , Space
          , Str "journal)."
          , Space
          , Str "For"
          , Space
          , Str "details"
          , SoftBreak
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "theory"
          , Space
          , Str "and"
          , Space
          , Str "method"
          , Space
          , Str "of"
          , Space
          , Str "calculation"
          , Space
          , Str "see"
          , Space
          , Cite
              [ Citation
                  { citationId = "firt:04"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{firt:04}" ]
          , Str "."
          ]
      , Header 1 ( "sec:residuals" , [] , [] ) [ Str "Residuals" ]
      , Para
          [ Str "There"
          , Space
          , Str "are"
          , Space
          , Str "two"
          , Space
          , Str "main"
          , Space
          , Str "types"
          , Space
          , Str "of"
          , Space
          , Str "residuals"
          , Space
          , Str "available"
          , Space
          , Str "for"
          , Space
          , Str "a"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , SoftBreak
          , Str "object."
          ]
      , Para
          [ Str "First,"
          , Space
          , Str "there"
          , Space
          , Str "are"
          , Space
          , Str "residuals"
          , Space
          , Str "obtained"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "standard"
          , Space
          , Str "methods"
          , Space
          , Str "for"
          , Space
          , Str "models"
          , Space
          , Str "of"
          , Space
          , Str "class"
          , SoftBreak
          , Code ( "" , [] , [] ) "\"glm\""
          , Str "."
          , Space
          , Str "These"
          , Space
          , Str "all"
          , Space
          , Str "deliver"
          , Space
          , Str "one"
          , Space
          , Str "residual"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , Space
          , Str "contest"
          , Space
          , Str "or"
          , Space
          , Str "type"
          , Space
          , Str "of"
          , SoftBreak
          , Str "contest."
          , Space
          , Str "For"
          , Space
          , Str "example,"
          , Space
          , Str "Pearson"
          , Space
          , Str "residuals"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , SoftBreak
          , Code ( "" , [] , [] ) "lizModel2"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "obtained"
          , Space
          , Str "simply"
          , Space
          , Str "by"
          ]
      , Para [ Span ( "" , [] , [] ) [ Str "0.2cm" ] ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para [ Span ( "" , [] , [] ) [ Str "-0.2cm" ] ]
      , Para
          [ Str "More"
          , Space
          , Str "useful"
          , Space
          , Str "for"
          , Space
          , Str "diagnostics"
          , Space
          , Str "on"
          , Space
          , Str "the"
          , Space
          , Str "linear"
          , Space
          , Str "predictor"
          , Space
          , Math InlineMath "\\sum\\beta_rx_{ir}"
          , Space
          , Str "are"
          , SoftBreak
          , Quoted SingleQuote [ Str "player" ]
          , Str "-level"
          , Space
          , Str "residuals,"
          , Space
          , Str "obtained"
          , Space
          , Str "by"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Str "function"
          , Space
          , Code ( "" , [] , [] ) "residuals"
          , SoftBreak
          , Str "with"
          , Space
          , Str "argument"
          , Space
          , Code ( "" , [] , [] ) "type = \"grouped\""
          , Str "."
          , Space
          , Str "These"
          , Space
          , Str "residuals"
          , Space
          , Str "can"
          , Space
          , Str "then"
          , Space
          , Str "be"
          , SoftBreak
          , Str "plotted"
          , Space
          , Str "against"
          , Space
          , Str "other"
          , Space
          , Str "player-specific"
          , Space
          , Str "variables."
          ]
      , Para [ Span ( "" , [] , [] ) [ Str "-0.2cm" ] ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para [ Span ( "" , [] , [] ) [ Str "-0.2cm" ] ]
      , Para
          [ Str "These"
          , Space
          , Str "residuals"
          , Space
          , Str "estimate"
          , Space
          , Str "the"
          , Space
          , Str "error"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "linear"
          , Space
          , Str "predictor;"
          , Space
          , Str "they"
          , Space
          , Str "are"
          , Space
          , Str "obtained"
          , Space
          , Str "by"
          , SoftBreak
          , Str "suitable"
          , Space
          , Str "aggregation"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "so-called"
          , Space
          , Quoted SingleQuote [ Str "working" ]
          , Space
          , Str "residuals"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Str "fit."
          , SoftBreak
          , Str "The"
          , Space
          , Code ( "" , [] , [] ) "weights"
          , Space
          , Str "attribute"
          , SoftBreak
          , Str "indicates"
          , Space
          , Str "the"
          , Space
          , Str "relative"
          , Space
          , Str "information"
          , Space
          , Str "in"
          , Space
          , Str "these"
          , Space
          , Str "residuals"
          , Space
          , Str "\8211"
          , Space
          , Str "weight"
          , Space
          , Str "is"
          , Space
          , Str "roughly"
          , SoftBreak
          , Str "inversely"
          , Space
          , Str "proportional"
          , Space
          , Str "to"
          , Space
          , Str "variance"
          , Space
          , Str "\8211"
          , Space
          , Str "which"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Str "useful"
          , Space
          , Str "for"
          , Space
          , Str "plotting"
          , Space
          , Str "and/or"
          , SoftBreak
          , Str "interpretation;"
          , Space
          , Str "for"
          , Space
          , Str "example,"
          , Space
          , Str "a"
          , Space
          , Str "large"
          , Space
          , Str "residual"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Str "of"
          , Space
          , Str "no"
          , Space
          , Str "real"
          , Space
          , Str "concern"
          , Space
          , Str "if"
          , Space
          , Str "based"
          , SoftBreak
          , Str "on"
          , Space
          , Str "very"
          , Space
          , Str "little"
          , Space
          , Str "information."
          , Space
          , Str "Weighted"
          , Space
          , Str "least-squares"
          , Space
          , Str "regression"
          , Space
          , Str "of"
          , Space
          , Str "these"
          , Space
          , Str "residuals"
          , SoftBreak
          , Str "on"
          , Space
          , Str "any"
          , Space
          , Str "variable"
          , Space
          , Str "already"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Str "is"
          , Space
          , Str "null."
          , SoftBreak
          , Str "For"
          , Space
          , Str "example:"
          ]
      , Para [ Span ( "" , [] , [] ) [ Str "-0.2cm" ] ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para [ Span ( "" , [] , [] ) [ Str "-0.2cm" ] ]
      , Para
          [ Str "As"
          , Space
          , Str "an"
          , Space
          , Str "illustration"
          , Space
          , Str "of"
          , Space
          , Str "evident"
          , Space
          , Emph [ Str "non-null" ]
          , Space
          , Str "residual"
          , Space
          , Str "structure,"
          , Space
          , Str "consider"
          , Space
          , Str "the"
          , SoftBreak
          , Str "unrealistically"
          , Space
          , Str "simple"
          , Space
          , Str "model"
          , Space
          , Code ( "" , [] , [] ) "lizModel"
          , Space
          , Str "that"
          , Space
          , Str "was"
          , Space
          , Str "fitted"
          , Space
          , Str "in"
          , SoftBreak
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:covariates" )
                ]
              )
              [ Str "3" ]
              ( "#sec:covariates" , "" )
          , Space
          , Str "above."
          , SoftBreak
          , Str "That"
          , Space
          , Str "model"
          , Space
          , Str "lacks"
          , Space
          , Str "the"
          , SoftBreak
          , Str "clearly"
          , Space
          , Str "significant"
          , Space
          , Str "predictor"
          , Space
          , Str "variable"
          , Space
          , Code ( "" , [] , [] ) "throat.PC3"
          , Str ","
          , Space
          , Str "and"
          , Space
          , Str "the"
          , SoftBreak
          , Str "plot"
          , Space
          , Str "shown"
          , Space
          , Str "in"
          , Space
          , Str "Figure\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "fig:residuals" )
                ]
              )
              [ Str "2" ]
              ( "#fig:residuals" , "" )
          , Space
          , Str "demonstrates"
          , Space
          , Str "this"
          , Space
          , Str "fact"
          , SoftBreak
          , Str "graphically:"
          ]
      , CodeBlock
          ( "" , [] , [] )
          "> lizModel.residuals <- residuals(lizModel, type = \"grouped\")\n> plot(flatlizards$predictors$throat.PC3, lizModel.residuals)"
      , Figure
          ( "fig:residuals" , [] , [] )
          (Caption
             Nothing
             [ Plain
                 [ Str "Lizard"
                 , Space
                 , Str "residuals"
                 , Space
                 , Str "for"
                 , Space
                 , Str "the"
                 , Space
                 , Str "simple"
                 , Space
                 , Str "model"
                 , Space
                 , Code ( "" , [] , [] ) "lizModel"
                 , Str ","
                 , Space
                 , Str "plotted"
                 , SoftBreak
                 , Str "against"
                 , Space
                 , Code ( "" , [] , [] ) "throat.PC3"
                 , Str "."
                 , Span
                     ( "fig:residuals"
                     , []
                     , [ ( "label" , "fig:residuals" ) ]
                     )
                     []
                 ]
             ])
          [ Plain
              [ Image
                  ( "" , [] , [ ( "width" , "0.69\\smallskip" ) ] )
                  []
                  ( "residuals.pdf" , "" )
              ]
          ]
      , Para
          [ Str "The"
          , Space
          , Str "residuals"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "plot"
          , Space
          , Str "exhibit"
          , Space
          , Str "a"
          , Space
          , Str "strong,"
          , Space
          , Str "positive"
          , Space
          , Str "regression"
          , Space
          , Str "slope"
          , Space
          , Str "in"
          , SoftBreak
          , Str "relation"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "omitted"
          , Space
          , Str "predictor"
          , Space
          , Str "variable"
          , Space
          , Code ( "" , [] , [] ) "throat.PC3"
          , Str "."
          ]
      , Header
          1
          ( "sec:model" , [] , [] )
          [ Str "Model" , Space , Str "search" ]
      , Para
          [ Str "In"
          , Space
          , Str "addition"
          , Space
          , Str "to"
          , Space
          , Code ( "" , [] , [] ) "update()"
          , Space
          , Str "as"
          , Space
          , Str "illustrated"
          , Space
          , Str "in"
          , Space
          , Str "preceding"
          , Space
          , Str "sections,"
          , SoftBreak
          , Str "methods"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , SoftBreak
          , Str "generic"
          , Space
          , Str "functions"
          , Space
          , Code ( "" , [] , [] ) "add1()"
          , Str ","
          , Space
          , Code ( "" , [] , [] ) "drop1()"
          , Space
          , Str "and"
          , SoftBreak
          , Code ( "" , [] , [] ) "anova()"
          , Space
          , Str "are"
          , Space
          , Str "provided."
          , Space
          , Str "These"
          , SoftBreak
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "to"
          , Space
          , Str "investigate"
          , Space
          , Str "the"
          , Space
          , Str "effect"
          , Space
          , Str "of"
          , Space
          , Str "adding"
          , Space
          , Str "or"
          , Space
          , Str "removing"
          , Space
          , Str "a"
          , Space
          , Str "variable,"
          , Space
          , Str "whether"
          , SoftBreak
          , Str "that"
          , Space
          , Str "variable"
          , Space
          , Str "is"
          , Space
          , Str "contest-specific,"
          , Space
          , Str "such"
          , Space
          , Str "as"
          , Space
          , Str "an"
          , Space
          , Str "order"
          , Space
          , Str "effect,"
          , Space
          , Str "or"
          , Space
          , Str "player-specific;"
          , SoftBreak
          , Str "and"
          , Space
          , Str "to"
          , Space
          , Str "compare"
          , Space
          , Str "the"
          , Space
          , Str "fit"
          , Space
          , Str "of"
          , Space
          , Str "nested"
          , Space
          , Str "models."
          ]
      , Header
          1
          ( "sec:data" , [] , [] )
          [ Str "Setting"
          , Space
          , Str "up"
          , Space
          , Str "the"
          , Space
          , Str "data"
          ]
      , Header
          2
          ( "sec:contest" , [] , [] )
          [ Str "Contest-specific" , Space , Str "data" ]
      , Para
          [ Str "The"
          , Space
          , Code ( "" , [] , [] ) "outcome"
          , Space
          , Str "argument"
          , Space
          , Str "of"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "represents"
          , Space
          , Str "a"
          , SoftBreak
          , Str "binomial"
          , Space
          , Str "response"
          , Space
          , Str "and"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "supplied"
          , Space
          , Str "in"
          , Space
          , Str "any"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "formats"
          , Space
          , Str "allowed"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "glm"
          , Space
          , Str "function."
          , Space
          , Str "That"
          , Space
          , Str "is,"
          , Space
          , Str "either"
          , Space
          , Str "a"
          , Space
          , Str "two-column"
          , Space
          , Str "matrix"
          , Space
          , Str "with"
          , Space
          , Str "the"
          , Space
          , Str "columns"
          , SoftBreak
          , Str "giving"
          , Space
          , Str "the"
          , Space
          , Str "number"
          , Space
          , Str "of"
          , Space
          , Str "wins"
          , Space
          , Str "and"
          , Space
          , Str "losses"
          , Space
          , Str "(for"
          , Space
          , Code ( "" , [] , [] ) "player1"
          , Space
          , Str "vs.\160"
          , Code ( "" , [] , [] ) "player2"
          , Str "),"
          , SoftBreak
          , Str "a"
          , Space
          , Str "factor"
          , Space
          , Str "where"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , Space
          , Str "level"
          , Space
          , Str "denotes"
          , Space
          , Str "a"
          , Space
          , Str "loss"
          , Space
          , Str "and"
          , Space
          , Str "all"
          , Space
          , Str "other"
          , Space
          , Str "levels"
          , Space
          , Str "denote"
          , Space
          , Str "a"
          , SoftBreak
          , Str "win,"
          , Space
          , Str "or"
          , Space
          , Str "a"
          , Space
          , Str "binary"
          , Space
          , Str "variable"
          , Space
          , Str "where"
          , Space
          , Str "0"
          , Space
          , Str "denotes"
          , Space
          , Str "a"
          , Space
          , Str "loss"
          , Space
          , Str "and"
          , Space
          , Str "1"
          , Space
          , Str "denotes"
          , Space
          , Str "a"
          , Space
          , Str "win."
          , Space
          , Str "Each"
          , Space
          , Str "row"
          , SoftBreak
          , Str "represents"
          , Space
          , Str "either"
          , Space
          , Str "a"
          , Space
          , Str "single"
          , Space
          , Str "contest"
          , Space
          , Str "or"
          , Space
          , Str "a"
          , Space
          , Str "set"
          , Space
          , Str "of"
          , Space
          , Str "contests"
          , Space
          , Str "between"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "two"
          , Space
          , Str "players."
          ]
      , Para
          [ Str "The"
          , Space
          , Code ( "" , [] , [] ) "player1"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "player2"
          , Space
          , Str "arguments"
          , Space
          , Str "are"
          , Space
          , Str "either"
          , Space
          , Str "factors"
          , SoftBreak
          , Str "specifying"
          , Space
          , Str "the"
          , Space
          , Str "two"
          , Space
          , Str "players"
          , Space
          , Str "in"
          , Space
          , Str "each"
          , Space
          , Str "contest,"
          , Space
          , Str "or"
          , Space
          , Str "data"
          , Space
          , Str "frames"
          , Space
          , Str "containing"
          , Space
          , Str "such"
          , Space
          , Str "factors,"
          , Space
          , Str "along"
          , SoftBreak
          , Str "with"
          , Space
          , Str "any"
          , Space
          , Str "contest-specific"
          , Space
          , Str "variables"
          , Space
          , Str "that"
          , Space
          , Str "are"
          , Space
          , Str "also"
          , Space
          , Str "player-specific,"
          , Space
          , Str "such"
          , Space
          , Str "as"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "at.home"
          , Space
          , Str "variable"
          , Space
          , Str "seen"
          , Space
          , Str "in"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:order" )
                ]
              )
              [ Str "3.3" ]
              ( "#sec:order" , "" )
          , Str "."
          , Space
          , Str "If"
          , Space
          , Str "given"
          , Space
          , Str "in"
          , Space
          , Str "data"
          , SoftBreak
          , Str "frames,"
          , Space
          , Str "the"
          , Space
          , Str "factors"
          , Space
          , Str "identifying"
          , Space
          , Str "the"
          , Space
          , Str "players"
          , Space
          , Str "should"
          , Space
          , Str "be"
          , Space
          , Str "named"
          , Space
          , Str "as"
          , Space
          , Str "specified"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "id"
          , Space
          , Str "argument"
          , Space
          , Str "and"
          , Space
          , Str "should"
          , Space
          , Str "have"
          , Space
          , Str "identical"
          , Space
          , Str "levels,"
          , Space
          , Str "since"
          , Space
          , Str "they"
          , Space
          , Str "represent"
          , Space
          , Str "a"
          , SoftBreak
          , Str "particular"
          , Space
          , Str "sample"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "full"
          , Space
          , Str "set"
          , Space
          , Str "of"
          , Space
          , Str "players."
          ]
      , Para
          [ Str "Thus"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Code ( "" , [] , [] ) "baseballModel2"
          , Str ","
          , Space
          , Str "which"
          , Space
          , Str "was"
          , Space
          , Str "specified"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "following"
          , Space
          , Str "call:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "the"
          , Space
          , Str "data"
          , Space
          , Str "are"
          , Space
          , Str "provided"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "baseball"
          , Space
          , Str "data"
          , Space
          , Str "frame,"
          , Space
          , Str "which"
          , Space
          , Str "has"
          , Space
          , Str "the"
          , SoftBreak
          , Str "following"
          , Space
          , Str "structure:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "In"
          , Space
          , Str "this"
          , Space
          , Str "case"
          , Space
          , Code ( "" , [] , [] ) "home.team"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "away.team"
          , Space
          , Str "are"
          , Space
          , Str "both"
          , Space
          , Str "data"
          , Space
          , Str "frames,"
          , Space
          , Str "with"
          , SoftBreak
          , Str "the"
          , Space
          , Str "factor"
          , Space
          , Code ( "" , [] , [] ) "team"
          , Space
          , Str "specifying"
          , Space
          , Str "the"
          , Space
          , Str "team"
          , Space
          , Str "and"
          , Space
          , Str "the"
          , Space
          , Str "variable"
          , Space
          , Code ( "" , [] , [] ) "at.home"
          , SoftBreak
          , Str "specifying"
          , Space
          , Str "whether"
          , Space
          , Str "or"
          , Space
          , Str "not"
          , Space
          , Str "the"
          , Space
          , Str "team"
          , Space
          , Str "was"
          , Space
          , Str "at"
          , Space
          , Str "home."
          , Space
          , Str "So"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , Space
          , Str "comparison"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "is"
          , Space
          , Str "Milwaukee"
          , Space
          , Str "playing"
          , Space
          , Str "at"
          , Space
          , Str "home"
          , Space
          , Str "against"
          , Space
          , Str "Detroit."
          , Space
          , Str "The"
          , Space
          , Str "outcome"
          , Space
          , Str "is"
          , Space
          , Str "given"
          , Space
          , Str "by"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Contest-specific"
          , Space
          , Str "variables"
          , Space
          , Str "that"
          , Space
          , Str "are"
          , Space
          , Emph [ Str "not" ]
          , Space
          , Str "player-specific"
          , Space
          , Str "\8211"
          , Space
          , Str "for"
          , Space
          , Str "example,"
          , SoftBreak
          , Str "whether"
          , Space
          , Str "it"
          , Space
          , Str "rained"
          , Space
          , Str "or"
          , Space
          , Str "not"
          , Space
          , Str "during"
          , Space
          , Str "a"
          , Space
          , Str "contest"
          , Space
          , Str "\8211"
          , Space
          , Str "should"
          , Space
          , Str "only"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "in"
          , SoftBreak
          , Str "interactions"
          , Space
          , Str "with"
          , Space
          , Str "variables"
          , Space
          , Str "that"
          , Space
          , Emph [ Str "are" ]
          , Space
          , Str "player-specific,"
          , Space
          , Str "otherwise"
          , Space
          , Str "the"
          , SoftBreak
          , Str "effect"
          , Space
          , Str "on"
          , Space
          , Str "ability"
          , Space
          , Str "would"
          , Space
          , Str "be"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "for"
          , Space
          , Str "both"
          , Space
          , Str "players"
          , Space
          , Str "and"
          , Space
          , Str "would"
          , Space
          , Str "cancel"
          , SoftBreak
          , Str "out."
          , Space
          , Str "Such"
          , Space
          , Str "variables"
          , Space
          , Str "can"
          , Space
          , Str "conveniently"
          , Space
          , Str "be"
          , Space
          , Str "provided"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "single"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Str "along"
          , Space
          , Str "with"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "outcome"
          , Str ","
          , Space
          , Code ( "" , [] , [] ) "player1"
          , Space
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "player2"
          , Space
          , Str "data."
          ]
      , Para
          [ Str "An"
          , Space
          , Str "offset"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "specified"
          , Space
          , Str "by"
          , SoftBreak
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "offset"
          , Space
          , Str "argument"
          , Space
          , Str "to"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Str "."
          , Space
          , Str "This"
          , Space
          , Str "facility"
          , Space
          , Str "is"
          , SoftBreak
          , Str "provided"
          , Space
          , Str "for"
          , Space
          , Str "completeness:"
          , Space
          , Str "the"
          , Space
          , Str "authors"
          , Space
          , Str "have"
          , Space
          , Str "not"
          , Space
          , Str "yet"
          , Space
          , Str "encountered"
          , SoftBreak
          , Str "an"
          , Space
          , Str "application"
          , Space
          , Str "where"
          , Space
          , Str "it"
          , Space
          , Str "is"
          , Space
          , Str "needed."
          ]
      , Para
          [ Str "To"
          , Space
          , Str "use"
          , Space
          , Str "only"
          , Space
          , Str "certain"
          , Space
          , Str "rows"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "contest"
          , Space
          , Str "data"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "analysis,"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "subset"
          , SoftBreak
          , Str "argument"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "call"
          , Space
          , Str "to"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Str "."
          , Space
          , Str "This"
          , Space
          , Str "should"
          , Space
          , Str "either"
          , Space
          , Str "be"
          , Space
          , Str "a"
          , SoftBreak
          , Str "logical"
          , Space
          , Str "vector"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "length"
          , Space
          , Str "as"
          , Space
          , Str "the"
          , Space
          , Str "binomial"
          , Space
          , Str "response,"
          , Space
          , Str "or"
          , Space
          , Str "a"
          , Space
          , Str "numeric"
          , Space
          , Str "vector"
          , SoftBreak
          , Str "containing"
          , Space
          , Str "the"
          , Space
          , Str "indices"
          , Space
          , Str "of"
          , Space
          , Str "rows"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , Space
          , Str "used."
          ]
      , Header
          2
          ( "sec:non-contest" , [] , [] )
          [ Str "Non"
          , Space
          , Str "contest-specific"
          , Space
          , Str "data"
          ]
